Input_feature,Output_Value
90,2547
90,2565
91,2565
91,2542
91,2632
92,2632
92,2632
92,2597
92,2597
92,2724
92,2724
92,2612
92,2612
92,2649
93,2649
93,2630
93,2608
92,2608
92,2716
93,2716
93,2534
93,2534
93,2668
93,2668
93,2674
93,2674
93,2674
93,2694
93,2694
93,2694
93,2595
92,2595
92,2570
92,2570
92,2570
92,2632
92,2632
92,2632
92,2626
91,2626
91,2589
91,2589
91,2589
91,2511
90,2511
90,2511
90,2511
90,2681
90,2681
90,2581
90,2581
90,2581
90,2500
89,2500
89,2584
89,2584
89,2701
89,2701
89,2701
89,2657
89,2657
89,2517
88,2517
88,2517
88,2720
89,2720
89,2608
88,2608
88,2513
88,2513
88,2508
89,2508
89,2610
88,2610
88,2590
88,2590
88,2601
88,2601
88,2601
88,2543
87,2543
87,2687
88,2687
88,2513
87,2513
87,2513
87,2513
87,2511
87,2511
87,2511
87,2604
87,2604
87,2609
87,2609
86,2609
86,2605
86,2605
86,2630
86,2630
86,2511
87,2511
87,2534
87,2534
87,2671
86,2671
86,2541
86,2541
86,2579
86,2579
86,2579
86,2574
86,2574
86,2617
86,2617
86,2608
86,2608
85,2608
85,2511
85,2511
85,2524
86,2524
86,2652
86,2652
86,2566
86,2566
86,2559
86,2559
85,2559
86,2559
86,2734
86,2605
86,2605
86,2482
0,2482
0,2454
0,367
0,355
0,355
0,341
0,341
0,451
0,451
0,348
0,348
0,319
0,280
0,280
0,361
0,361
0,322
0,322
0,348
0,348
0,355
0,355
0,353
0,335
0,280
0,280
0,334
0,334
0,320
0,320
0,324
0,324
0,450
0,450
0,318
0,318
0,331
0,331
0,281
0,313
0,313
0,350
0,350
0,347
0,347
0,298
0,298
0,350
0,350
0,281
0,281
0,353
0,353
0,335
0,335
0,355
0,355
0,280
0,280
0,336
0,336
0,335
0,335
0,336
0,365
0,365
0,326
0,326
0,353
0,353
0,284
0,284
0,336
0,336
0,323
0,323
0,332
0,319
0,357
0,357
0,321
0,321
0,277
0,277
0,344
0,331
0,331
0,306
0,306
0,406
0,406
0,316
0,316
0,320
0,277
0,351
0,351
0,330
0,330
0,350
0,350
0,316
0,316
0,330
0,330
0,350
0,350
0,276
0,353
0,356
0,356
0,357
0,357
0,282
0,339
0,339
0,339
0,304
0,304
0,312
0,312
0,319
0,319
0,351
0,351
0,278
0,278
0,333
0,333
0,319
0,319
0,320
0,434
0,434
0,318
0,318
0,330
0,330
0,281
0,281
0,344
0,361
0,361
0,343
0,343
0,295
0,364
0,364
0,339
0,339
0,280
0,280
0,343
0,343
0,354
0,354
0,358
0,358
0,285
0,346
0,346
0,337
0,337
0,301
0,301
0,344
0,344
0,331
0,331
0,344
0,280
0,280
0,331
0,331
0,317
0,317
0,323
0,356
0,348
0,348
0,341
0,341
0,282
0,282
0,336
0,336
0,331
0,331
0,332
0,332
0,300
0,300
0,300
0,297
0,297
0,291
0,291
0,297
0,297
0,280
0,280
0,297
0,297
0,367
0,311
0,288
0,288
0,306
0,306
0,320
0,320
0,306
0,306
0,312
0,312
0,301
0,301
0,335
0,335
0,352
0,352
0,390
0,390
0,404
0,404
0,427
0,403
0,403
0,390
0,390
0,398
0,398
0,284
0,284
0,301
0,306
0,306
0,305
0,305
0,331
0,331
0,356
0,381
0,404
0,404
0,382
0,382
0,390
0,390
0,387
0,387
0,390
0,390
0,436
0,436
0,453
0,476
0,493
0,493
0,520
0,520
0,541
0,541
0,567
0,567
0,286
0,286
0,286
0,285
0,285
0,293
0,293
0,286
0,286
0,332
0,332
0,291
0,291
0,307
0,342
0,342
0,284
0,284
0,343
0,343
0,289
0,289
0,286
0,344
0,285
0,285
0,287
0,287
0,286
0,286
0,385
0,385
0,406
0,406
0,281
0,382
0,281
0,281
0,352
0,352
0,387
0,282
0,381
0,381
0,278
0,278
0,443
0,443
0,397
0,397
0,280
0,386
0,386
0,379
0,379
0,281
0,281
0,388
0,388
0,281
0,281
0,371
0,371
0,386
0,386
0,278
0,278
0,392
0,285
0,285
0,472
0,472
0,369
0,369
0,285
0,285
0,380
0,380
0,392
0,392
0,286
0,286
0,304
0,304
0,300
0,300
0,299
0,302
0,302
0,302
0,297
0,288
0,288
0,313
0,313
0,280
0,397
0,397
0,293
0,337
0,337
0,336
0,336
0,316
0,316
0,289
0,289
0,297
0,324
0,343
0,343
0,316
0,316
0,293
0,293
0,381
0,381
0,293
0,293
0,344
0,309
0,309
0,309
0,309
0,305
0,305
0,340
0,340
0,366
0,393
0,422
0,422
0,437
0,437
0,400
0,400
0,400
0,400
0,394
0,394
0,285
0,285
0,307
0,307
0,313
0,322
0,322
0,335
0,335
0,368
0,368
0,393
0,393
0,413
0,413
0,387
0,387
0,397
0,397
0,391
0,393
0,393
0,443
0,443
0,462
0,462
0,478
0,478
0,519
0,519
0,526
0,526
0,557
0,557
0,574
0,574
0,286
0,286
0,287
0,286
0,280
0,280
0,294
0,294
0,285
0,285
0,299
0,327
0,280
0,280
0,293
0,293
0,293
0,293
0,295
0,297
0,297
0,289
0,289
0,309
0,309
0,294
0,294
0,278
0,278
0,343
0,291
0,327
0,327
0,382
0,382
0,280
0,280
0,353
0,298
0,298
0,285
0,285
0,354
0,354
0,289
0,379
0,379
0,432
0,432
0,291
0,291
0,378
0,378
0,289
0,289
0,291
0,291
0,344
0,392
0,277
0,277
0,398
0,398
0,388
0,388
0,278
0,278
0,407
0,407
0,282
0,282
0,407
0,423
0,282
0,417
0,417
0,278
0,278
0,482
0,482
0,421
0,421
0,282
0,425
0,402
0,402
0,318
0,318
0,418
0,418
0,277
0,277
0,434
0,434
0,423
0,423
0,282
0,282
0,397
0,280
0,363
0,363
0,427
0,427
0,284
0,284
0,304
0,300
0,301
0,301
0,304
0,304
0,305
0,305
0,292
0,291
0,291
0,299
0,299
0,280
0,280
0,293
0,345
0,347
0,347
0,324
0,324
0,310
0,310
0,313
0,313
0,335
0,335
0,357
0,357
0,287
0,287
0,295
0,336
0,401
0,401
0,309
0,309
0,289
0,390
0,289
0,289
0,336
0,336
0,309
0,309
0,307
0,302
0,337
0,337
0,358
0,358
0,381
0,381
0,391
0,410
0,410
0,376
0,376
0,374
0,374
0,372
0,293
0,285
0,285
0,307
0,307
0,302
0,302
0,330
0,330
0,346
0,346
0,369
0,369
0,392
0,392
0,409
0,409
0,379
0,379
0,385
0,379
0,417
0,417
0,438
0,438
0,456
0,458
0,458
0,507
0,517
0,517
0,533
0,533
0,484
0,484
0,498
0,498
0,481
0,485
0,532
0,532
0,539
0,539
0,552
0,552
0,573
0,585
0,585
0,545
0,545
0,531
0,531
0,529
0,530
0,530
0,530
0,530
0,531
0,531
0,528
0,529
0,529
0,526
0,526
0,521
0,521
0,522
0,522
0,528
0,557
0,557
0,583
0,583
0,604
0,604
0,623
0,629
0,585
0,585
0,592
0,592
0,587
0,587
0,601
0,602
0,602
0,594
0,594
0,585
0,585
0,589
0,589
0,586
0,586
0,597
0,597
0,587
0,587
0,587
0,585
0,585
0,583
0,583
0,586
0,586
0,586
0,586
0,594
0,594
0,596
0,596
0,599
0,603
0,603
0,622
0,622
0,623
0,623
0,628
0,661
0,646
0,647
0,647
0,673
0,673
0,650
0,650
0,662
0,662
0,683
0,685
0,691
0,691
0,690
0,690
0,674
0,674
0,674
0,677
0,686
0,686
0,681
0,681
0,674
0,674
0,674
0,680
0,520
0,520
0,292
0,292
0,287
0,287
0,287
0,291
0,291
0,288
0,288
0,287
0,294
0,294
0,283
0,283
0,280
0,280
0,288
0,282
0,282
0,394
0,394
0,299
0,299
0,283
0,283
0,295
0,295
0,281
0,281
0,277
0,274
0,278
0,280
0,280
0,278
0,278
0,276
0,276
0,277
0,277
0,276
0,276
0,276
0,276
0,276
0,283
0,277
0,277
0,275
0,275
0,278
0,278
0,281
0,281
0,277
0,277
0,276
0,276
0,280
0,274
0,274
0,281
0,281
0,273
0,273
0,274
0,274
0,277
0,277
0,270
0,270
0,273
0,273
0,271
0,271
0,271
0,272
0,272
0,271
0,271
0,272
0,272
0,271
0,274
0,272
0,272
0,272
0,278
0,278
0,277
0,277
0,277
0,277
0,280
0,280
0,276
0,276
0,276
0,274
0,274
0,275
0,275
0,272
0,272
0,272
0,272
0,271
0,271
0,271
0,271
0,270
0,270
0,269
0,272
0,272
0,271
0,271
0,274
0,274
0,272
0,272
0,272
0,272
0,274
0,271
0,271
0,271
0,271
0,272
0,271
0,273
0,273
0,272
0,272
0,272
0,272
0,272
0,276
0,276
0,276
0,276
0,271
0,271
0,273
122,351
100,348
100,345
99,345
99,347
97,347
97,346
96,346
96,344
95,344
95,342
94,342
94,342
92,342
92,345
92,343
88,343
88,335
87,335
87,337
87,337
87,336
88,336
88,336
87,336
87,337
88,337
88,340
88,337
89,337
89,337
89,340
89,340
89,339
89,339
89,337
90,337
90,343
91,343
91,340
91,340
91,344
90,344
90,342
90,339
90,339
90,341
90,341
91,339
90,339
90,345
91,345
91,341
91,341
91,342
91,342
91,340
90,340
90,337
90,337
90,340
90,340
90,345
90,345
90,340
90,340
90,337
90,337
90,346
90,339
90,339
90,339
90,339
90,342
90,342
90,336
90,336
90,339
89,336
89,339
89,339
89,341
90,341
90,341
89,341
89,341
89,341
89,342
89,342
89,340
90,336
90,341
89,341
89,344
89,344
89,340
89,340
89,336
88,336
88,341
88,336
89,336
89,344
88,344
88,337
89,337
89,340
89,343
89,343
89,337
89,337
89,337
89,337
89,343
88,343
88,336
89,336
89,346
88,346
88,335
88,339
88,339
88,340
88,340
88,339
88,339
88,340
88,339
88,339
88,342
88,342
88,337
87,337
87,339
88,340
87,340
87,337
87,337
87,336
87,336
87,343
87,339
87,339
87,335
88,335
88,339
87,339
87,334
88,334
88,340
88,339
87,339
87,341
87,341
87,337
87,337
87,335
86,340
87,336
87,335
86,335
86,339
87,339
87,336
86,336
86,340
86,340
86,337
87,337
87,333
86,333
86,336
86,335
86,335
86,335
86,273
0,273
0,273
0,273
0,277
0,275
0,275
0,280
0,280
0,276
0,276
0,276
0,276
0,274
0,274
0,274
0,274
0,272
0,275
0,272
0,272
0,275
0,275
0,272
0,272
0,272
0,277
0,274
0,274
0,271
0,271
0,275
0,275
0,273
0,273
0,274
0,274
0,274
0,274
0,273
0,273
0,271
0,271
0,272
0,272
0,278
0,272
0,271
0,271
0,274
0,274
0,273
0,273
0,274
0,274
0,274
0,277
0,277
0,286
0,286
0,275
0,275
0,274
0,273
0,273
0,275
0,275
0,273
0,273
0,287
0,287
0,275
0,275
0,275
0,280
0,280
0,275
0,275
0,280
0,280
0,271
0,273
0,273
0,273
0,272
0,273
0,273
0,275
0,275
0,274
0,274
0,273
0,273
0,277
0,277
0,273
0,273
0,274
0,274
0,274
0,274
0,274
0,273
0,273
0,273
0,273
0,277
0,277
0,272
0,276
0,276
0,276
0,288
0,288
0,273
0,273
0,275
0,275
0,274
0,274
0,277
0,277
0,275
0,272
0,276
0,276
0,276
0,276
0,276
0,276
0,275
0,275
0,274
0,274
0,281
0,274
0,274
0,275
0,275
0,275
0,278
0,278
0,273
0,273
0,273
0,273
0,273
0,273
0,274
0,274
0,273
0,273
0,273
0,273
0,273
0,289
0,289
0,274
0,274
0,277
0,277
0,272
0,272
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,272
0,278
0,271
0,271
0,273
0,273
0,273
0,273
0,271
0,271
0,280
0,280
0,273
0,273
0,277
0,274
0,277
0,272
0,272
0,280
0,280
0,274
0,274
0,271
0,271
0,274
0,274
0,280
0,280
0,273
0,273
0,274
0,272
0,272
0,273
0,273
0,278
0,278
0,273
0,274
0,274
0,273
0,273
0,273
0,273
0,274
0,274
0,273
0,273
0,276
0,271
0,272
0,272
0,277
0,277
0,273
0,273
0,273
0,273
0,273
0,275
0,275
0,272
0,272
0,273
0,273
0,273
0,273
0,277
0,274
0,274
0,271
0,271
0,272
0,275
0,275
0,273
0,273
0,272
0,272
0,274
0,278
0,278
0,272
0,272
0,272
0,272
0,280
0,280
0,273
0,273
0,274
0,274
0,274
0,272
0,272
0,272
0,272
0,276
0,276
0,278
0,273
0,273
0,280
0,280
0,273
0,273
0,272
0,272
0,272
0,273
0,273
0,273
0,273
0,274
0,274
0,274
0,275
0,275
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,275
0,275
0,273
0,273
0,271
0,274
0,274
0,273
0,273
0,276
0,276
0,272
0,272
0,275
0,275
0,274
0,274
0,274
0,274
0,273
0,273
0,274
0,274
0,273
0,273
0,274
0,274
0,273
0,273
0,273
0,272
0,272
0,273
0,273
0,275
0,275
0,277
0,277
0,273
0,273
0,273
0,273
0,273
0,273
0,282
0,282
0,274
0,274
0,272
0,272
0,272
0,281
0,281
0,274
0,273
0,273
0,274
0,274
0,273
0,273
0,276
0,276
0,274
0,274
0,274
0,274
0,273
0,274
0,274
0,274
0,274
0,274
0,274
0,273
0,273
0,273
0,273
0,272
0,273
0,274
0,274
0,273
0,273
0,273
0,273
0,274
0,274
0,273
0,273
0,273
0,273
0,273
0,273
0,272
0,272
0,274
0,277
0,277
0,273
0,273
0,272
0,272
0,273
0,273
0,272
0,272
0,282
0,282
0,271
0,271
0,274
0,274
0,272
0,277
0,278
0,278
0,272
0,272
0,277
0,277
0,273
0,273
0,271
0,271
0,281
0,272
0,272
0,273
0,273
0,275
0,275
0,271
0,270
0,271
0,271
0,274
0,274
0,273
0,273
0,275
0,275
0,272
0,272
0,273
0,271
0,271
0,276
0,276
0,271
0,271
0,271
0,273
0,273
0,273
0,273
0,272
0,276
0,276
0,272
0,272
0,273
0,272
0,273
0,273
0,273
0,273
0,272
0,272
0,272
0,272
0,273
0,273
0,272
0,744
0,744
0,351
99,351
99,346
97,346
97,346
95,346
95,347
95,347
95,344
95,344
95,344
95,344
95,352
95,343
94,343
94,339
92,339
92,334
85,334
85,332
84,332
84,347
86,347
86,337
84,337
84,335
84,337
84,337
84,352
82,352
82,334
83,334
83,332
83,332
83,330
83,330
83,334
83,340
84,340
84,334
84,334
84,333
84,333
84,334
85,334
85,335
86,335
86,333
86,333
86,337
86,337
86,334
86,337
86,337
86,337
87,337
87,339
86,339
86,342
87,342
87,344
87,344
87,340
87,340
88,340
88,339
88,339
88,340
88,340
88,342
89,342
89,340
89,339
89,339
89,339
89,339
89,336
89,336
89,339
89,339
89,344
89,344
89,339
89,339
89,339
90,339
90,337
89,344
89,339
89,339
89,340
90,340
90,341
89,341
89,343
89,343
89,340
89,340
89,339
89,339
89,341
89,341
89,343
89,339
89,339
89,336
88,336
88,341
90,341
90,347
89,347
89,337
89,339
89,339
91,339
91,337
89,337
89,342
89,342
89,340
88,340
88,358
89,358
89,336
89,336
89,345
89,345
89,337
89,344
89,341
89,341
89,336
89,336
89,339
88,339
88,337
88,342
89,342
89,337
88,337
88,340
88,340
88,340
89,340
89,335
89,335
89,341
88,350
88,345
88,337
88,337
88,341
87,341
87,339
87,339
87,343
87,343
87,336
87,336
87,339
87,339
87,337
87,341
87,337
87,337
87,336
87,336
87,343
88,343
88,340
88,337
87,337
87,343
87,343
87,339
87,339
87,335
86,335
86,337
87,337
87,344
87,335
87,335
87,335
87,337
86,337
86,337
86,337
86,341
86,337
87,337
87,335
86,335
86,336
87,336
87,339
87,341
87,335
87,335
87,336
87,336
87,341
87,341
87,334
87,337
87,337
87,335
87,335
87,336
86,336
86,343
86,333
86,333
86,337
86,337
86,340
86,340
86,336
86,336
86,335
86,335
86,340
87,334
87,336
86,336
86,336
86,336
86,342
86,342
86,334
87,334
87,339
87,339
87,336
86,336
86,335
87,336
86,336
87,336
87,339
87,339
87,340
87,343
87,343
87,335
87,335
87,341
87,341
87,335
86,336
86,337
86,337
86,336
86,336
86,335
86,335
86,339
86,339
86,335
86,335
86,337
86,337
86,336
86,336
86,344
86,344
86,335
86,335
86,340
86,335
86,335
86,337
87,337
87,340
87,340
87,339
87,351
87,333
87,333
87,337
87,337
87,334
86,334
86,336
86,335
86,335
86,336
86,336
86,335
87,335
87,340
86,340
86,333
86,333
86,335
87,334
87,337
87,337
87,335
86,335
86,337
86,337
86,336
86,336
86,336
86,334
86,334
86,340
88,340
88,343
90,343
90,341
92,341
92,342
92,343
92,348
92,348
92,345
93,345
93,344
93,344
93,344
95,344
95,345
95,346
95,346
95,350
95,350
95,344
95,344
95,345
96,345
96,342
95,344
95,343
95,343
95,342
94,342
94,343
94,343
94,345
94,345
94,342
94,341
93,340
93,341
93,341
93,341
92,341
92,341
93,342
92,342
92,342
92,342
92,340
92,340
92,342
92,342
92,353
92,353
92,345
91,345
91,340
90,341
90,340
91,340
91,339
91,339
91,341
91,341
91,341
90,341
90,339
90,339
90,341
90,346
89,346
89,344
90,344
90,347
90,347
90,346
90,346
90,341
90,340
89,340
89,340
89,340
89,337
89,337
89,340
89,340
89,339
89,339
89,336
89,341
89,339
88,339
88,343
89,343
89,339
89,339
89,336
88,336
88,345
88,337
89,337
88,336
88,339
88,339
88,337
88,337
88,337
88,337
88,337
88,341
88,341
88,336
88,336
88,336
88,336
88,340
88,340
88,337
87,337
87,339
87,340
88,340
88,335
87,335
87,336
87,336
87,337
88,337
88,344
88,344
88,335
88,340
87,335
87,340
87,336
87,334
86,334
86,337
86,337
86,342
86,342
86,334
86,333
86,339
87,339
87,337
87,337
87,334
86,334
86,336
86,342
86,342
86,334
86,334
86,336
86,336
86,342
86,342
86,337
86,337
86,334
85,334
85,337
86,337
86,342
0,272
0,271
0,275
0,275
0,271
0,271
0,271
0,271
0,272
0,281
0,281
0,272
0,272
0,272
0,272
0,271
0,272
0,273
0,273
0,270
0,270
0,271
0,271
0,272
0,272
0,278
0,272
0,272
0,273
0,273
0,274
0,274
0,271
0,271
0,271
0,271
0,271
0,274
0,273
0,273
0,270
0,270
0,271
0,271
0,2785
0,2785
0,2667
0,2667
0,2701
0,2701
0,2701
0,2618
0,2618
0,2618
0,2678
0,2678
0,2663
0,2663
0,2663
0,2637
0,2637
0,2615
0,2615
0,2625
0,2625
0,2611
0,2611
0,2612
0,2612
0,2618
0,2618
0,2619
0,2619
0,2619
0,2614
0,2614
0,2618
0,2618
0,2636
0,2636
0,2623
0,2623
0,2623
0,2610
0,2610
0,2610
0,2580
0,2580
0,2580
0,2618
0,2618
0,2600
0,2600
0,2613
0,2613
0,2613
0,273
0,273
0,273
0,273
0,271
0,271
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,351
0,400
0,409
0,409
0,411
0,411
0,400
0,400
0,400
0,400
0,498
0,498
0,510
0,510
0,529
0,529
0,508
0,508
0,522
0,522
0,507
0,507
0,511
0,509
0,509
0,504
0,515
0,522
0,507
0,507
0,505
0,505
0,525
0,525
0,506
0,506
0,509
0,503
0,503
0,507
0,507
0,504
0,504
0,505
0,508
0,506
0,515
0,515
0,503
0,503
0,503
0,503
0,518
0,518
0,496
0,504
0,504
0,533
0,533
0,514
0,514
0,518
0,518
0,519
0,519
0,517
0,517
0,515
0,515
0,497
0,497
0,491
0,508
0,499
0,499
0,488
0,488
0,499
0,499
0,504
0,504
0,495
0,493
0,493
0,504
0,504
0,503
0,503
0,504
0,504
0,620
0,620
0,623
0,623
0,620
0,620
0,620
0,622
0,622
0,605
0,605
0,612
0,612
0,609
0,609
0,604
0,604
0,607
0,607
0,643
0,622
0,622
0,629
17,629
17,597
17,597
17,603
0,597
0,618
0,619
0,619
0,621
0,621
0,623
0,623
0,594
0,597
0,628
0,628
0,608
0,608
0,618
0,618
0,592
0,592
0,601
0,601
0,602
0,602
0,605
0,599
0,600
0,600
0,610
0,610
0,616
0,616
0,603
0,603
0,622
0,612
0,612
0,609
0,609
0,608
0,608
0,612
0,612
0,602
0,602
0,602
0,602
0,616
0,616
0,594
0,607
0,607
0,607
0,576
0,576
0,580
0,580
0,584
0,584
0,598
18,598
18,599
17,599
17,589
17,589
17,576
17,586
0,586
0,594
0,594
0,590
0,590
0,599
0,599
0,594
0,601
0,592
0,592
0,594
0,594
0,646
0,646
0,621
0,621
0,594
0,594
0,589
0,591
0,580
0,580
0,584
0,584
0,580
0,580
0,580
0,580
0,585
0,589
0,589
0,588
0,588
0,599
17,599
17,599
17,599
17,604
17,604
17,586
0,578
0,578
0,578
0,578
0,578
0,576
0,576
0,603
17,603
17,575
16,575
16,620
17,620
17,591
17,614
0,614
0,594
0,594
0,585
0,585
0,603
0,603
0,584
0,584
0,589
0,589
0,580
0,580
0,577
0,577
0,580
0,580
0,579
0,589
0,579
0,579
0,592
17,592
17,598
0,598
0,577
0,577
0,577
0,577
0,585
0,585
0,578
0,578
0,587
0,597
0,597
0,585
0,585
0,584
0,584
0,588
0,588
0,594
0,594
0,657
0,671
0,671
0,673
0,673
0,658
0,658
0,660
0,682
0,682
0,667
0,667
0,675
0,677
0,677
0,671
0,671
0,718
17,718
17,694
0,694
0,689
0,689
0,688
0,688
0,689
0,713
0,713
0,698
0,698
0,713
0,713
0,690
0,694
0,701
0,701
0,707
0,707
0,704
16,704
16,681
17,681
17,685
16,685
16,670
0,672
0,655
0,655
0,670
0,670
0,708
17,708
17,673
17,519
0,519
0,507
0,507
0,525
0,525
0,523
0,523
0,528
0,525
0,525
0,521
0,522
0,522
0,541
0,541
0,531
0,531
0,517
0,520
0,520
0,526
0,528
0,528
0,522
0,522
0,517
0,517
0,522
0,522
0,542
0,542
0,542
0,542
0,518
0,523
0,523
0,544
0,529
0,529
0,519
0,519
0,518
0,518
0,519
0,530
0,530
0,516
0,516
0,526
0,526
0,510
0,510
0,508
0,508
0,523
0,519
0,518
0,518
0,526
0,526
0,516
0,516
0,517
0,511
0,511
0,517
0,517
0,515
0,514
0,514
0,520
0,520
0,516
0,516
0,521
0,521
0,531
0,510
0,518
0,528
0,522
0,522
0,523
0,523
0,499
0,499
0,441
0,441
0,441
0,451
17,451
17,445
0,445
0,448
0,449
0,443
0,443
0,517
0,517
0,522
0,522
0,544
0,526
0,515
0,515
0,522
0,522
0,520
0,520
0,523
0,523
0,509
0,509
0,1506
0,1506
0,1526
0,1526
0,1526
0,877
0,877
0,567
0,567
0,523
0,2961
0,2961
0,2943
0,2943
0,2946
0,2946
0,2946
0,2933
0,2933
0,3001
0,3001
0,2913
0,2913
0,2916
0,2916
0,2948
0,2948
0,2948
0,2922
0,2922
0,3489
0,3489
0,540
0,540
0,531
0,522
0,522
0,599
0,599
0,592
0,592
0,1063
0,1063
0,590
0,590
0,588
0,586
0,585
0,585
0,588
0,588
0,587
0,587
0,1290
0,1290
0,600
0,585
0,588
0,587
0,587
0,607
0,607
0,580
0,580
0,596
3,596
3,584
0,584
0,570
0,575
17,575
17,567
0,567
0,577
0,577
0,570
0,576
0,576
0,564
0,564
0,570
0,570
0,580
0,580
0,557
0,557
0,498
0,498
0,514
0,514
0,496
0,496
0,492
0,492
0,491
0,491
0,506
0,506
0,490
0,495
0,495
0,492
0,492
0,491
0,491
0,492
0,492
0,495
0,495
0,490
0,490
0,491
0,491
0,505
0,505
0,497
0,497
0,504
0,504
0,486
0,496
0,496
0,518
0,518
0,520
0,520
0,425
0,425
0,430
0,457
0,457
0,452
0,452
0,458
0,458
0,453
0,453
0,447
0,447
0,449
0,449
0,467
17,445
17,422
0,422
0,432
0,432
0,438
0,438
0,499
0,499
0,495
0,495
0,498
0,498
0,504
0,504
0,503
0,503
0,497
0,502
0,502
0,499
0,499
0,488
0,488
0,496
0,496
0,521
0,521
0,513
0,513
0,511
0,511
0,499
0,505
0,505
0,491
0,491
0,496
0,496
0,499
17,499
17,503
17,497
0,497
0,492
0,492
0,506
0,506
0,496
0,496
0,493
0,609
590,609
587,587
100,587
100,588
97,588
97,579
97,579
97,581
97,581
97,584
97,581
97,580
95,580
95,574
95,574
95,577
90,577
90,570
86,570
86,570
86,580
83,580
83,574
81,574
81,569
82,569
82,562
83,562
83,570
83,576
85,576
85,603
83,603
83,585
84,585
84,596
85,596
85,590
85,590
85,636
85,642
86,642
86,636
86,636
85,635
86,635
86,628
86,620
87,620
87,638
87,638
87,619
88,619
88,623
87,623
87,612
88,612
88,620
88,612
88,612
88,624
87,624
87,637
89,637
89,625
89,624
88,624
88,628
102,628
106,622
88,619
88,627
89,627
89,627
89,620
89,620
89,619
89,619
89,632
89,632
89,613
90,613
90,616
90,621
89,621
89,611
89,611
89,613
89,613
89,618
89,618
89,614
90,614
90,619
89,619
89,627
89,621
89,621
89,618
88,618
88,615
89,615
89,631
89,631
89,618
90,618
90,619
88,619
88,619
89,619
89,587
89,587
89,587
89,578
88,578
88,570
89,570
89,575
89,575
89,580
90,577
89,585
89,551
89,551
89,541
89,541
89,543
88,543
88,548
89,548
89,540
89,540
89,543
89,541
89,544
89,544
89,575
89,575
89,588
106,588
106,569
88,569
88,566
89,566
89,570
88,570
88,561
89,561
89,564
89,561
89,561
89,552
89,552
89,549
89,549
89,553
88,553
88,546
88,546
88,546
89,546
89,555
88,541
88,542
88,551
88,551
88,561
89,561
89,546
88,543
88,543
88,558
88,558
88,549
88,549
88,550
88,545
88,545
88,545
88,545
88,538
88,538
88,544
88,544
88,543
88,541
88,541
88,555
88,555
88,545
87,545
87,553
88,553
88,546
88,546
88,552
88,548
88,565
87,565
87,544
87,544
87,540
87,540
87,579
88,586
88,587
87,587
87,579
88,579
88,579
87,579
87,578
87,578
87,580
88,580
88,588
88,581
88,581
88,584
87,584
87,580
87,580
87,579
87,579
87,580
87,580
87,585
89,585
89,580
87,580
87,585
87,581
87,583
88,583
88,580
87,580
87,580
89,580
89,591
87,591
87,578
87,578
87,577
88,584
88,589
88,589
88,574
87,574
87,542
87,542
87,543
88,543
88,548
88,548
88,544
88,544
88,544
88,546
87,546
87,570
87,570
87,455
87,455
87,455
87,462
87,462
87,447
87,447
87,453
87,453
87,468
87,468
87,440
88,445
88,449
87,449
87,440
87,443
88,443
88,435
87,435
87,421
87,421
87,423
87,423
87,423
87,423
87,429
88,423
88,424
87,424
87,420
87,420
87,423
87,423
87,421
88,421
88,423
88,426
87,426
87,422
87,422
87,424
88,424
88,424
88,424
88,422
88,422
88,421
88,423
88,421
88,421
88,422
88,422
88,423
87,423
87,421
88,421
88,422
88,426
88,426
88,422
87,422
87,424
87,424
87,425
87,425
87,420
87,427
87,425
87,425
87,422
88,422
88,423
88,423
88,421
88,423
87,423
87,422
88,422
88,436
87,436
87,426
88,422
88,426
87,434
87,434
86,434
86,422
87,422
87,444
123,444
123,415
87,415
87,425
87,425
87,440
88,440
88,421
89,421
89,435
91,435
91,478
91,474
92,474
92,467
93,467
93,479
92,479
92,463
93,463
93,467
93,467
93,460
94,460
94,483
94,483
94,482
94,482
94,476
94,476
94,464
94,464
94,470
94,470
94,446
96,440
96,438
94,438
94,450
94,450
94,439
94,439
94,440
94,447
94,447
94,439
94,439
94,443
93,443
93,407
93,415
93,415
93,405
92,405
92,407
92,407
92,413
92,413
92,404
92,404
92,371
91,371
91,374
92,374
92,376
91,376
91,370
91,369
91,369
91,368
90,368
90,375
91,375
91,369
90,369
90,372
90,372
90,370
90,370
90,370
90,369
90,369
90,366
90,368
90,368
90,369
90,369
90,372
89,372
89,371
89,371
89,375
89,375
89,366
89,366
89,366
89,367
89,367
89,368
89,368
89,367
89,367
89,368
89,368
89,367
89,367
89,363
88,363
88,366
89,366
89,367
88,367
88,367
88,363
88,363
88,361
88,361
88,366
87,366
87,364
88,364
88,372
88,372
88,2882
87,2882
87,2737
87,2737
87,2615
87,2615
87,2615
87,2615
87,2572
87,2572
87,2572
87,2583
87,2583
87,2647
86,2647
86,2647
86,2595
87,2595
87,2600
87,2600
87,2563
87,2563
87,2618
87,2618
87,2559
86,2559
87,2559
87,2599
86,2599
86,288
86,288
86,291
86,291
86,288
86,288
86,289
86,292
87,292
87,288
86,288
86,289
86,289
86,288
86,288
86,291
86,287
85,324
85,326
85,326
85,323
85,323
85,332
86,332
86,330
85,330
85,321
85,324
